DD:MM:YYYY,hh:mm:ss,�C,�C,n/a
18.03.2020,11:18:39,41.18,4,0
18.03.2020,11:18:40,41.18,4,0
18.03.2020,11:18:42,41.18,4,0
18.03.2020,11:18:44,41.18,3.9,0
18.03.2020,11:18:46,41.18,4,0
18.03.2020,11:18:47,41.18,4,0
18.03.2020,11:18:49,41.18,4,0
18.03.2020,11:18:51,41.18,4,0
18.03.2020,11:18:52,41.18,4,0
18.03.2020,11:18:54,41.18,4,0
18.03.2020,11:18:56,41.18,4,0
18.03.2020,11:18:58,41.18,4,0
18.03.2020,11:18:59,41.18,4,0
18.03.2020,11:19:01,41.18,4,0
18.03.2020,11:19:03,41.18,4,0
18.03.2020,11:19:04,41.18,4,0
18.03.2020,11:19:06,41.18,4,0
18.03.2020,11:19:08,41.18,4,0
18.03.2020,11:19:09,41.18,3.9,0
18.03.2020,11:19:11,41.18,4,0
18.03.2020,11:19:13,41.18,4,0
18.03.2020,11:19:15,41.18,4,0
18.03.2020,11:19:16,41.18,4,0
18.03.2020,11:19:18,41.18,4,0
18.03.2020,11:19:20,41.18,4,0
18.03.2020,11:19:21,41.18,4,0
18.03.2020,11:19:23,41.18,4,0
18.03.2020,11:19:25,41.18,4,0
18.03.2020,11:19:26,41.18,4,0
18.03.2020,11:19:28,41.18,4,0
18.03.2020,11:19:30,41.18,4,0
18.03.2020,11:19:32,41.18,4,0
18.03.2020,11:19:33,41.18,4,0
18.03.2020,11:19:35,41.18,4,0
18.03.2020,11:19:37,41.18,4,0
18.03.2020,11:19:38,41.18,4,0
18.03.2020,11:19:40,41.18,3.9,0
18.03.2020,11:19:42,41.18,4,0
18.03.2020,11:19:44,41.18,4,0
18.03.2020,11:19:45,41.18,4,0
18.03.2020,11:19:47,41.18,4,0
18.03.2020,11:19:49,41.18,4,0
18.03.2020,11:19:50,41.18,4,0
18.03.2020,11:19:52,41.18,4,0
18.03.2020,11:19:54,41.18,4,0
18.03.2020,11:19:55,41.18,4,0
18.03.2020,11:19:57,41.18,4,0
18.03.2020,11:19:59,41.18,4,0
18.03.2020,11:20:01,41.18,4,0
18.03.2020,11:20:02,41.18,4,0
18.03.2020,11:20:04,41.18,4,0
18.03.2020,11:20:06,41.18,4,0
18.03.2020,11:20:07,41.18,4,0
18.03.2020,11:20:09,41.18,4,0
18.03.2020,11:20:11,41.18,4,0
18.03.2020,11:20:13,41.18,4,0
18.03.2020,11:20:14,41.18,4,0
18.03.2020,11:20:16,41.18,4,0
18.03.2020,11:20:18,41.18,4,0
18.03.2020,11:20:19,41.18,4,0
18.03.2020,11:20:21,41.18,4,0
18.03.2020,11:20:23,41.18,4,0
18.03.2020,11:20:24,41.18,4,0
18.03.2020,11:20:26,41.18,4,0
18.03.2020,11:20:28,41.18,4,0
18.03.2020,11:20:30,41.18,4,0
18.03.2020,11:20:31,41.18,4,0
18.03.2020,11:20:33,41.18,4,0
18.03.2020,11:20:35,41.18,4,0
18.03.2020,11:20:36,41.18,4,0
18.03.2020,11:20:38,41.18,4,0
18.03.2020,11:20:40,41.18,4,0
18.03.2020,11:20:41,41.18,4,0
18.03.2020,11:20:43,41.18,4,0
18.03.2020,11:20:45,41.18,4,0
18.03.2020,11:20:47,41.18,4,0
18.03.2020,11:20:48,41.18,3.9,0
18.03.2020,11:20:50,41.18,3.9,0
18.03.2020,11:20:52,41.18,3.9,0
18.03.2020,11:20:53,41.18,4,0
18.03.2020,11:20:55,41.18,4,0
18.03.2020,11:20:57,41.18,4,0
18.03.2020,11:20:59,41.18,4,0
18.03.2020,11:21:00,41.18,4,0
18.03.2020,11:21:02,41.18,4,0
18.03.2020,11:21:04,41.18,4,0
18.03.2020,11:21:05,41.18,4,0
18.03.2020,11:21:07,41.18,4,0
18.03.2020,11:21:09,41.18,4,0
18.03.2020,11:21:10,41.18,4,0
18.03.2020,11:21:12,41.18,4,0
18.03.2020,11:21:14,41.18,4,0
18.03.2020,11:21:16,41.18,4,0
18.03.2020,11:21:17,41.18,4,0
18.03.2020,11:21:19,41.18,4,0
18.03.2020,11:21:21,41.18,4,0
18.03.2020,11:21:22,41.18,4,0
18.03.2020,11:21:24,41.18,4,0
18.03.2020,11:21:26,41.18,4,0
18.03.2020,11:21:28,41.18,4,0
18.03.2020,11:21:29,41.18,4,0
18.03.2020,11:21:31,41.18,4,0
18.03.2020,11:21:33,41.18,4,0
18.03.2020,11:21:34,41.18,4,0
18.03.2020,11:21:36,41.18,4,0
18.03.2020,11:21:38,41.18,4,0
18.03.2020,11:21:39,41.18,4,0
18.03.2020,11:21:41,41.18,4,0
18.03.2020,11:21:43,41.18,4,0
18.03.2020,11:21:45,41.18,4,0
18.03.2020,11:21:46,41.18,4,0
18.03.2020,11:21:48,41.18,4,0
18.03.2020,11:21:50,41.18,4,0
18.03.2020,11:21:51,41.18,4,0
18.03.2020,11:21:53,41.18,3.9,0
18.03.2020,11:21:55,41.18,4,0
18.03.2020,11:21:56,41.18,4,0
18.03.2020,11:21:58,41.18,4,0
18.03.2020,11:22:00,41.18,4,0
18.03.2020,11:22:02,41.18,4,0
18.03.2020,11:22:03,41.18,4,0
18.03.2020,11:22:05,41.18,4,0
18.03.2020,11:22:07,41.18,4,0
18.03.2020,11:22:08,41.18,4,0
18.03.2020,11:22:10,41.18,4,0
18.03.2020,11:22:12,41.18,4,0
18.03.2020,11:22:14,41.18,4,0
18.03.2020,11:22:15,41.18,4,0
18.03.2020,11:22:17,41.18,4,0
18.03.2020,11:22:19,41.18,4,0
18.03.2020,11:22:20,41.18,4,0
18.03.2020,11:22:22,41.18,4,0
18.03.2020,11:22:24,41.18,4,0
18.03.2020,11:22:25,41.18,4,0
18.03.2020,11:22:27,41.18,4,0
18.03.2020,11:22:29,41.18,4,0
18.03.2020,11:22:31,41.18,4,0
18.03.2020,11:22:32,41.18,4,0
18.03.2020,11:22:34,41.18,4,0
18.03.2020,11:22:36,41.18,4,0
18.03.2020,11:22:37,41.18,4,0
18.03.2020,11:22:39,41.18,4,0
18.03.2020,11:22:41,41.18,4,0
18.03.2020,11:22:43,41.18,4,0
18.03.2020,11:22:44,41.18,4,0
18.03.2020,11:22:46,41.18,4,0
18.03.2020,11:22:48,41.18,4,0
18.03.2020,11:22:49,41.18,4,0
18.03.2020,11:22:51,41.18,4,0
18.03.2020,11:22:53,41.18,4,0
18.03.2020,11:22:54,41.18,4,0
18.03.2020,11:22:56,41.18,4,0
18.03.2020,11:22:58,41.18,4,0
18.03.2020,11:23:00,41.18,4,0
18.03.2020,11:23:01,41.18,4,0
18.03.2020,11:23:03,41.18,4,0
18.03.2020,11:23:05,41.18,4,0
18.03.2020,11:23:06,41.18,4,0
18.03.2020,11:23:08,41.18,4,0
18.03.2020,11:23:10,41.18,4,0
18.03.2020,11:23:11,41.18,4,0
18.03.2020,11:23:13,41.18,4,0
18.03.2020,11:23:15,41.18,4,0
18.03.2020,11:23:17,41.18,4,0
18.03.2020,11:23:18,41.18,4,0
18.03.2020,11:23:20,41.18,4,0
18.03.2020,11:23:22,41.18,4,0
18.03.2020,11:23:23,41.18,4,0
18.03.2020,11:23:25,41.18,4,0
18.03.2020,11:23:27,41.18,4,0
18.03.2020,11:23:29,41.18,4,0
18.03.2020,11:23:30,41.18,4,0
18.03.2020,11:23:32,41.18,4,0
18.03.2020,11:23:34,41.18,4,0
18.03.2020,11:23:35,41.18,4,0
18.03.2020,11:23:37,41.18,4,0
18.03.2020,11:23:39,41.18,4,0
18.03.2020,11:23:40,41.18,4,0
18.03.2020,11:23:42,41.18,4,0
18.03.2020,11:23:44,41.18,4,0
18.03.2020,11:23:46,41.18,4,0
18.03.2020,11:23:47,41.18,4,0
18.03.2020,11:23:49,41.18,4,0
18.03.2020,11:23:51,41.18,3.9,0
18.03.2020,11:23:52,41.18,4,0
18.03.2020,11:23:54,41.18,4,0
18.03.2020,11:23:56,41.18,4,0
18.03.2020,11:23:58,41.18,4,0
18.03.2020,11:23:59,41.18,3.9,0
18.03.2020,11:24:01,41.18,4,0
18.03.2020,11:24:03,41.18,4,0
18.03.2020,11:24:04,41.18,4,0
18.03.2020,11:24:06,41.18,4,0
18.03.2020,11:24:08,41.18,4,0
18.03.2020,11:24:09,41.18,4,0
18.03.2020,11:24:11,41.18,4,0
18.03.2020,11:24:13,41.18,4,0
18.03.2020,11:24:15,41.18,4,0
18.03.2020,11:24:16,41.18,4,0
18.03.2020,11:24:18,41.18,4,0
18.03.2020,11:24:20,41.18,4,0
18.03.2020,11:24:21,41.18,4,0
18.03.2020,11:24:23,41.18,4,0
18.03.2020,11:24:25,41.18,3.9,0
18.03.2020,11:24:26,41.18,3.9,0
18.03.2020,11:24:28,41.18,4,0
18.03.2020,11:24:30,41.18,4,0
18.03.2020,11:24:32,41.18,4,0
18.03.2020,11:24:33,41.18,4,0
18.03.2020,11:24:35,41.18,3.9,0
18.03.2020,11:24:37,41.18,4,0
18.03.2020,11:24:38,41.18,4,0
18.03.2020,11:24:40,41.18,4,0
18.03.2020,11:24:42,41.18,4,0
18.03.2020,11:24:44,41.18,4,0
18.03.2020,11:24:45,41.18,4,0
18.03.2020,11:24:47,41.18,4,0
18.03.2020,11:24:49,41.18,4,0
18.03.2020,11:24:50,41.18,4,0
18.03.2020,11:24:52,41.18,4,0
18.03.2020,11:24:54,41.18,4,0
18.03.2020,11:24:56,41.18,4,1
18.03.2020,11:24:57,41.18,4,1
18.03.2020,11:24:59,41.18,4,1
18.03.2020,11:25:01,41.18,3.9,1
18.03.2020,11:25:03,41.18,4,0
18.03.2020,11:25:04,41.18,4,0
18.03.2020,11:25:06,41.18,4,0
18.03.2020,11:25:08,41.18,4,0
18.03.2020,11:25:09,41.18,4,0
18.03.2020,11:25:11,41.18,4,0
18.03.2020,11:25:13,41.18,4,0
18.03.2020,11:25:14,41.18,4,0
18.03.2020,11:25:16,41.18,4,0
18.03.2020,11:25:18,41.18,4,0
18.03.2020,11:25:20,41.18,4,0
18.03.2020,11:25:21,41.18,4,0
18.03.2020,11:25:23,41.18,4,0
18.03.2020,11:25:25,41.18,4,0
18.03.2020,11:25:26,41.18,4,0
18.03.2020,11:25:28,41.18,4,0
18.03.2020,11:25:30,41.18,4,0
18.03.2020,11:25:32,41.18,4,0
18.03.2020,11:25:33,41.18,4,0
18.03.2020,11:25:35,41.18,4,0
18.03.2020,11:25:37,41.18,4,0
18.03.2020,11:25:38,41.18,4,0
18.03.2020,11:25:40,41.18,4,0
18.03.2020,11:25:42,41.18,4,0
18.03.2020,11:25:43,41.18,4.3,0
18.03.2020,11:25:45,41.18,7.8,0
18.03.2020,11:25:47,41.18,7.9,0
18.03.2020,11:25:49,41.18,7.9,0
18.03.2020,11:25:50,41.18,7.9,0
18.03.2020,11:25:52,41.18,7.9,0
18.03.2020,11:25:54,41.18,7.9,0
18.03.2020,11:25:55,41.18,8.5,0
18.03.2020,11:25:57,41.18,8.9,0
18.03.2020,11:25:59,41.18,8.9,0
18.03.2020,11:26:01,41.18,8.9,0
18.03.2020,11:26:02,41.18,8.9,0
18.03.2020,11:26:04,41.18,8.9,0
18.03.2020,11:26:06,41.18,8.9,0
18.03.2020,11:26:07,41.18,8.9,0
18.03.2020,11:26:08,0,8.9,0
18.03.2020,11:26:09,0,8.9,0
18.03.2020,11:26:11,0,8.9,0
18.03.2020,11:26:13,0,8.9,0
18.03.2020,11:26:15,0,8.9,0
18.03.2020,11:26:16,0,8.9,0
18.03.2020,11:26:18,0,8.9,0
18.03.2020,11:26:20,0,9,0
18.03.2020,11:26:22,0,8.9,0
18.03.2020,11:26:23,0,8.9,0
18.03.2020,11:26:25,0,8.9,0
18.03.2020,11:26:27,0,8.9,0
18.03.2020,11:26:28,0,8.9,0
18.03.2020,11:26:30,0,8.9,0
18.03.2020,11:26:32,0,8.9,0
18.03.2020,11:26:34,0,8.9,0
18.03.2020,11:26:36,0,8.9,0
18.03.2020,11:26:37,0,8.9,0
18.03.2020,11:26:39,0,8.9,0
18.03.2020,11:26:41,0,8.9,0
18.03.2020,11:26:43,0,8.9,0
18.03.2020,11:26:44,0,8.9,0
18.03.2020,11:26:46,0,8.9,0
18.03.2020,11:26:48,0,8.9,0
18.03.2020,11:26:49,0,8.9,0
18.03.2020,11:26:51,0,8.9,0
18.03.2020,11:26:53,0,8.9,0
18.03.2020,11:26:55,0,8.9,0
18.03.2020,11:26:56,0,8.9,0
18.03.2020,11:26:58,0,8.9,0
18.03.2020,11:27:00,0,8.9,0
18.03.2020,11:27:01,0,8.9,0
18.03.2020,11:27:03,0,8.9,0
18.03.2020,11:27:05,0,8.9,0
18.03.2020,11:27:06,0,8.9,0
18.03.2020,11:27:08,0,8.9,0
18.03.2020,11:27:10,0,8.9,0
18.03.2020,11:27:12,0,8.9,0
18.03.2020,11:27:13,0,8.9,0
18.03.2020,11:27:15,0,8.9,0
18.03.2020,11:27:17,0,8.9,0
18.03.2020,11:27:18,0,8.9,0
18.03.2020,11:27:20,0,8.9,0
18.03.2020,11:27:22,0,8.9,0
18.03.2020,11:27:23,0,8.9,0
18.03.2020,11:27:25,0,8.9,0
18.03.2020,11:27:27,0,8.9,0
18.03.2020,11:27:29,0,8.9,0
18.03.2020,11:27:30,0,8.9,0
18.03.2020,11:27:32,0,8.9,0
18.03.2020,11:27:34,0,8.9,0
18.03.2020,11:27:35,0,8.9,0
18.03.2020,11:27:37,0,8.9,0
18.03.2020,11:27:39,0,8.9,0
18.03.2020,11:27:41,0,8.9,0
18.03.2020,11:27:42,0,8.9,0
18.03.2020,11:27:44,0,8.9,0
18.03.2020,11:27:46,0,8.9,0
18.03.2020,11:27:47,0,8.9,0
18.03.2020,11:27:49,0,8.9,0
18.03.2020,11:27:51,0,8.9,0
18.03.2020,11:27:53,0,8.9,0
18.03.2020,11:27:54,0,8.9,0
18.03.2020,11:27:56,0,8.9,0
18.03.2020,11:27:58,0,8.9,0
18.03.2020,11:28:00,0,8.9,0
18.03.2020,11:28:02,0,8.9,0
18.03.2020,11:28:03,0,8.9,0
18.03.2020,11:28:05,0,8.9,0
18.03.2020,11:28:07,0,8.9,0
18.03.2020,11:28:08,0,9,0
18.03.2020,11:28:10,0,8.9,0
18.03.2020,11:28:12,0,8.9,0
18.03.2020,11:28:14,0,8.9,0
18.03.2020,11:28:15,0,8.9,0
18.03.2020,11:28:17,0,8.9,0
18.03.2020,11:28:19,0,8.9,0
18.03.2020,11:28:21,0,8.9,0
18.03.2020,11:28:22,0,8.9,0
18.03.2020,11:28:24,0,8.9,0
18.03.2020,11:28:25,0,8.9,0
18.03.2020,11:28:26,0,8.9,0
18.03.2020,11:28:27,0,8.9,0
18.03.2020,11:28:29,0,8.9,0
18.03.2020,11:28:31,0,8.9,0
18.03.2020,11:28:33,0,8.9,0
18.03.2020,11:28:34,0,8.9,0
18.03.2020,11:28:36,0,8.9,0
18.03.2020,11:28:38,0,8.9,0
18.03.2020,11:28:39,0,8.9,0
18.03.2020,11:28:41,0,8.9,0
18.03.2020,11:28:43,0,8.9,0
18.03.2020,11:28:45,0,8.9,0
18.03.2020,11:28:46,41.07,8.9,0
18.03.2020,11:28:48,41.07,8.9,0
18.03.2020,11:28:50,41.07,8.9,0
18.03.2020,11:28:51,41.07,8.9,0
18.03.2020,11:28:53,41.07,8.9,0
18.03.2020,11:28:55,41.07,8.9,0
18.03.2020,11:28:56,41.07,8.9,0
18.03.2020,11:28:58,41.07,8.9,0
18.03.2020,11:29:00,41.07,8.9,0
18.03.2020,11:29:02,41.07,8.9,0
18.03.2020,11:29:03,41.07,8.9,0
18.03.2020,11:29:05,41.07,8.9,0
18.03.2020,11:29:07,41.07,8.9,0
18.03.2020,11:29:08,41.07,8.9,0
18.03.2020,11:29:10,41.07,8.9,0
18.03.2020,11:29:12,41.07,8.9,0
18.03.2020,11:29:13,41.07,8.9,0
18.03.2020,11:29:15,41.07,8.9,0
18.03.2020,11:29:17,41.07,8.9,0
18.03.2020,11:29:19,41.07,8.9,0
18.03.2020,11:29:20,41.07,8.9,0
18.03.2020,11:29:22,41.07,8.9,0
18.03.2020,11:29:24,41.07,8.9,0
18.03.2020,11:29:25,41.07,8.9,0
18.03.2020,11:29:27,41.07,8.9,0
18.03.2020,11:29:29,41.07,8.9,0
18.03.2020,11:29:31,41.07,8.9,0
18.03.2020,11:29:32,41.07,8.9,0
18.03.2020,11:29:34,41.07,8.9,0
18.03.2020,11:29:36,41.07,8.9,0
18.03.2020,11:29:37,40.77,8.9,0
18.03.2020,11:29:39,41.05,8.9,0
18.03.2020,11:29:41,41.05,8.9,0
18.03.2020,11:29:42,41.05,3.7,0
18.03.2020,11:29:44,40.75,2.9,0
18.03.2020,11:29:46,40.75,2.9,0
18.03.2020,11:29:48,40.75,2.9,0
18.03.2020,11:29:49,40.75,2.9,0
18.03.2020,11:29:51,40.75,2.9,0
18.03.2020,11:29:53,40.75,2.9,0
18.03.2020,11:29:54,40.75,2.9,0
18.03.2020,11:29:56,40.75,2.9,0
18.03.2020,11:29:58,40.75,2.9,0
18.03.2020,11:30:00,40.75,2.9,0
18.03.2020,11:30:01,40.75,2.9,0
18.03.2020,11:30:03,40.75,2.9,0
18.03.2020,11:30:05,40.75,4,0
18.03.2020,11:30:06,40.75,4,0
18.03.2020,11:30:08,40.75,4,0
18.03.2020,11:30:10,41.01,4,0
18.03.2020,11:30:11,40.74,4,0
18.03.2020,11:30:13,40.74,4,0
18.03.2020,11:30:15,40.74,4,0
18.03.2020,11:30:17,40.74,4,0
18.03.2020,11:30:18,40.74,4,0
18.03.2020,11:30:20,40.74,4,0
18.03.2020,11:30:22,40.74,3.9,0
18.03.2020,11:30:23,40.74,4,0
18.03.2020,11:30:25,40.74,4,0
18.03.2020,11:30:27,40.74,4,0
18.03.2020,11:30:28,40.74,4,0
18.03.2020,11:30:30,40.74,4,0
18.03.2020,11:30:32,40.74,4,0
18.03.2020,11:30:34,40.74,4,0
18.03.2020,11:30:35,40.74,4,0
18.03.2020,11:30:37,40.74,4,0
18.03.2020,11:30:39,40.74,4,0
18.03.2020,11:30:40,40.74,4,0
18.03.2020,11:30:42,40.74,4,0
18.03.2020,11:30:44,40.74,4,0
18.03.2020,11:30:46,40.74,4,0
18.03.2020,11:30:47,40.74,4,0
18.03.2020,11:30:49,40.74,4,0
18.03.2020,11:30:51,40.74,4,0
18.03.2020,11:30:52,40.74,4,0
18.03.2020,11:30:54,40.74,4,0
18.03.2020,11:30:56,40.74,4,0
18.03.2020,11:30:57,40.74,4,0
18.03.2020,11:30:59,40.74,4,0
18.03.2020,11:31:01,40.74,4,0
18.03.2020,11:31:03,40.74,4,0
18.03.2020,11:31:04,40.74,4,0
18.03.2020,11:31:06,40.74,4,0
18.03.2020,11:31:08,40.74,4,0
18.03.2020,11:31:09,40.74,4,0
18.03.2020,11:31:11,40.74,4,0
18.03.2020,11:31:13,40.74,4,0
18.03.2020,11:31:14,40.74,4,0
18.03.2020,11:31:16,40.74,4,0
18.03.2020,11:31:18,40.74,4,0
18.03.2020,11:31:20,40.74,4,0
18.03.2020,11:31:21,40.74,4,0
18.03.2020,11:31:23,40.74,4,0
18.03.2020,11:31:25,40.74,4,0
18.03.2020,11:31:26,40.74,4,0
18.03.2020,11:31:28,40.74,4,0
18.03.2020,11:31:30,40.74,4,0
18.03.2020,11:31:32,40.74,4,0
18.03.2020,11:31:33,40.74,4,0
18.03.2020,11:31:35,40.74,4,0
18.03.2020,11:31:37,40.74,4,0
18.03.2020,11:31:38,40.74,4,0
18.03.2020,11:31:40,40.74,4,0
18.03.2020,11:31:42,40.74,4,0
18.03.2020,11:31:43,40.74,4,0
18.03.2020,11:31:45,40.74,4,0
18.03.2020,11:31:47,40.74,3.9,0
18.03.2020,11:31:49,40.74,4,0
18.03.2020,11:31:50,40.74,4,0
18.03.2020,11:31:52,40.74,4,0
18.03.2020,11:31:54,40.74,4,0
18.03.2020,11:31:55,40.74,4,0
18.03.2020,11:31:57,40.74,4,0
18.03.2020,11:31:59,40.74,4,0
18.03.2020,11:32:01,40.74,4,0
18.03.2020,11:32:02,40.74,4,0
18.03.2020,11:32:04,40.74,4,0
18.03.2020,11:32:06,40.74,4,0
18.03.2020,11:32:07,40.74,4,0
18.03.2020,11:32:09,40.74,4,0
18.03.2020,11:32:11,40.74,4,0
18.03.2020,11:32:12,40.74,3.9,0
18.03.2020,11:32:14,40.74,4,0
18.03.2020,11:32:16,40.74,4,0
18.03.2020,11:32:18,40.74,4,0
18.03.2020,11:32:19,40.74,4,0
18.03.2020,11:32:21,40.74,4,0
18.03.2020,11:32:23,40.74,4,0
18.03.2020,11:32:24,40.74,4,0
18.03.2020,11:32:26,40.74,4,0
18.03.2020,11:32:28,40.74,4,0
18.03.2020,11:32:29,40.74,4,0
18.03.2020,11:32:31,40.74,4,0
18.03.2020,11:32:33,40.74,4,0
18.03.2020,11:32:35,40.74,4,0
18.03.2020,11:32:36,40.74,4,0
18.03.2020,11:32:38,40.74,4,0
18.03.2020,11:32:40,40.74,3.9,0
18.03.2020,11:32:41,40.74,4,0
18.03.2020,11:32:43,40.74,4,0
18.03.2020,11:32:45,40.74,4,0
18.03.2020,11:32:47,40.74,4,0
18.03.2020,11:32:48,40.74,4,0
18.03.2020,11:32:50,40.74,4,0
18.03.2020,11:32:52,40.74,4,0
18.03.2020,11:32:53,40.74,4,0
18.03.2020,11:32:55,40.74,4,0
18.03.2020,11:32:57,40.74,4,0
18.03.2020,11:32:58,40.74,4,0
18.03.2020,11:33:00,40.74,4,0
18.03.2020,11:33:02,40.74,4,0
18.03.2020,11:33:04,40.74,4,0
18.03.2020,11:33:05,40.64,4,0
18.03.2020,11:33:07,40.64,4,0
18.03.2020,11:33:09,40.64,4,0
18.03.2020,11:33:10,40.64,4,0
18.03.2020,11:33:12,40.64,4,0
18.03.2020,11:33:14,40.64,4,0
18.03.2020,11:33:16,40.64,4,0
18.03.2020,11:33:17,40.64,4,0
18.03.2020,11:33:19,40.64,4,0
18.03.2020,11:33:21,40.64,4,0
18.03.2020,11:33:22,40.64,4,0
18.03.2020,11:33:24,40.64,3.9,0
18.03.2020,11:33:26,40.64,4,0
18.03.2020,11:33:27,40.64,4,0
18.03.2020,11:33:29,40.64,4,0
18.03.2020,11:33:31,40.64,4,0
18.03.2020,11:33:33,40.64,4,0
18.03.2020,11:33:34,40.64,4,0
18.03.2020,11:33:36,40.64,4,0
18.03.2020,11:33:38,40.64,4,0
18.03.2020,11:33:39,40.64,4,0
18.03.2020,11:33:41,40.64,4,0
