DD:MM:YYYY,hh:mm:ss,�C,�C,n/a
18.03.2020,11:33:43,40.64,4,0
18.03.2020,11:33:44,40.64,4,0
18.03.2020,11:33:46,40.64,4,0
18.03.2020,11:33:48,40.64,4,0
18.03.2020,11:33:50,40.64,4,0
18.03.2020,11:33:51,40.64,4,0
18.03.2020,11:33:53,40.64,4,0
18.03.2020,11:33:55,40.64,4,0
18.03.2020,11:33:56,40.64,4,0
18.03.2020,11:33:58,40.64,4,0
18.03.2020,11:34:00,40.64,4,0
18.03.2020,11:34:02,40.64,4,0
18.03.2020,11:34:03,40.64,4,0
18.03.2020,11:34:05,40.64,4,0
18.03.2020,11:34:07,40.64,4,0
18.03.2020,11:34:08,40.64,4,0
18.03.2020,11:34:10,40.64,4,0
18.03.2020,11:34:12,40.64,4,0
18.03.2020,11:34:13,40.64,4,0
18.03.2020,11:34:15,40.64,4,0
18.03.2020,11:34:17,40.64,4,0
18.03.2020,11:34:19,40.64,4,0
18.03.2020,11:34:20,40.64,4,0
18.03.2020,11:34:22,40.64,4,0
18.03.2020,11:34:24,40.64,4,0
18.03.2020,11:34:25,40.64,4,0
18.03.2020,11:34:27,40.64,4,0
18.03.2020,11:34:29,40.64,4,0
18.03.2020,11:34:30,40.64,4,0
18.03.2020,11:34:32,40.64,4,0
18.03.2020,11:34:34,40.64,4,0
18.03.2020,11:34:36,40.64,4,0
18.03.2020,11:34:37,40.64,3.9,0
18.03.2020,11:34:39,40.64,4,0
18.03.2020,11:34:41,40.64,4,0
18.03.2020,11:34:42,40.64,4,0
18.03.2020,11:34:44,40.64,4,0
18.03.2020,11:34:46,40.64,4,0
18.03.2020,11:34:48,40.64,4,0
18.03.2020,11:34:49,40.64,4,0
18.03.2020,11:34:51,40.64,4,0
18.03.2020,11:34:53,40.64,4,0
18.03.2020,11:34:54,40.64,4,0
18.03.2020,11:34:55,0,4,0
18.03.2020,11:34:57,0,4,0
18.03.2020,11:34:58,0,4,0
18.03.2020,11:35:00,40.54,4,0
18.03.2020,11:35:02,40.54,4,0
18.03.2020,11:35:04,40.54,4,0
18.03.2020,11:35:06,40.54,4,0
18.03.2020,11:35:07,40.54,4,0
18.03.2020,11:35:09,40.54,4,0
18.03.2020,11:35:11,40.54,4,0
18.03.2020,11:35:13,40.54,4,0
18.03.2020,11:35:14,40.54,4,0
18.03.2020,11:35:16,40.54,4,0
18.03.2020,11:35:18,40.54,4,0
18.03.2020,11:35:19,40.54,4,0
18.03.2020,11:35:21,40.54,4,0
18.03.2020,11:35:23,40.54,4,0
18.03.2020,11:35:25,40.54,4,0
18.03.2020,11:35:27,40.54,4,0
18.03.2020,11:35:28,40.54,4,0
18.03.2020,11:35:30,40.54,4,0
18.03.2020,11:35:32,40.54,4,0
18.03.2020,11:35:34,40.54,4,0
18.03.2020,11:35:36,40.54,4,0
18.03.2020,11:35:38,40.54,4,0
18.03.2020,11:35:39,40.54,4,0
18.03.2020,11:35:41,40.54,4,0
18.03.2020,11:35:43,40.54,4,0
18.03.2020,11:35:44,40.54,4,0
18.03.2020,11:35:46,40.54,4,0
18.03.2020,11:35:48,40.54,4,0
18.03.2020,11:35:50,40.54,4,0
18.03.2020,11:35:52,40.54,4,0
18.03.2020,11:35:54,40.54,4,0
18.03.2020,11:35:55,40.54,4,0
18.03.2020,11:35:57,40.54,4,0
18.03.2020,11:35:59,40.44,4,0
18.03.2020,11:36:01,40.44,4,0
18.03.2020,11:36:02,40.44,4,0
18.03.2020,11:36:04,40.44,4,0
18.03.2020,11:36:06,40.44,4,0
18.03.2020,11:36:07,40.44,4,0
18.03.2020,11:36:09,40.44,4,0
18.03.2020,11:36:11,40.44,4,0
18.03.2020,11:36:12,40.44,4,0
18.03.2020,11:36:14,40.44,4,0
18.03.2020,11:36:16,40.44,4,0
18.03.2020,11:36:18,40.44,4,0
18.03.2020,11:36:19,40.44,4,0
18.03.2020,11:36:21,40.44,4,0
18.03.2020,11:36:23,40.44,4,0
18.03.2020,11:36:24,40.44,4,0
18.03.2020,11:36:26,40.44,4,0
18.03.2020,11:36:28,40.44,4,0
18.03.2020,11:36:29,40.44,4,0
18.03.2020,11:36:31,40.44,4,0
18.03.2020,11:36:33,40.44,4,0
18.03.2020,11:36:35,40.44,4,0
18.03.2020,11:36:37,40.44,4,0
18.03.2020,11:36:38,40.44,4,0
18.03.2020,11:36:40,40.44,4,0
18.03.2020,11:36:42,40.44,4,0
18.03.2020,11:36:44,40.44,4,0
18.03.2020,11:36:45,0,4,0
18.03.2020,11:36:46,0,4,0
18.03.2020,11:36:47,0,4,0
18.03.2020,11:36:49,0,4,0
18.03.2020,11:36:51,0,4,0
18.03.2020,11:36:53,0,4,0
18.03.2020,11:36:54,0,4,0
18.03.2020,11:36:56,0,4,0
18.03.2020,11:36:58,0,4,0
18.03.2020,11:36:59,0,4,0
18.03.2020,11:37:01,0,4,0
18.03.2020,11:37:03,0,4,0
18.03.2020,11:37:05,0,4,0
18.03.2020,11:37:06,0,4,0
18.03.2020,11:37:08,0,4,0
18.03.2020,11:37:10,0,4,0
18.03.2020,11:37:11,0,3.9,0
18.03.2020,11:37:13,0,4,0
18.03.2020,11:37:15,0,4,0
18.03.2020,11:37:16,0,4,0
18.03.2020,11:37:18,0,4,0
18.03.2020,11:37:20,0,4,0
18.03.2020,11:37:22,0,4,0
18.03.2020,11:37:23,0,4,0
18.03.2020,11:37:25,0,4,0
18.03.2020,11:37:27,0,4,0
18.03.2020,11:37:28,0,4,0
18.03.2020,11:37:30,0,4,0
18.03.2020,11:37:32,0,4,0
18.03.2020,11:37:33,0,4,0
18.03.2020,11:37:35,0,4,0
18.03.2020,11:37:37,0,4,0
18.03.2020,11:37:39,0,4,0
18.03.2020,11:37:40,0,4,0
18.03.2020,11:37:42,0,4,0
18.03.2020,11:37:44,40.32,4,0
18.03.2020,11:37:45,40.32,4,0
18.03.2020,11:37:47,40.32,4,0
18.03.2020,11:37:49,40.32,4,0
18.03.2020,11:37:51,40.32,4,0
18.03.2020,11:37:52,40.32,4,0
18.03.2020,11:37:54,40.32,4,0
18.03.2020,11:37:56,40.32,4,0
18.03.2020,11:37:57,40.32,4,0
18.03.2020,11:37:59,40.32,4,0
18.03.2020,11:38:01,40.32,4,0
18.03.2020,11:38:02,40.32,4,0
18.03.2020,11:38:04,40.32,4,0
18.03.2020,11:38:06,40.32,4,0
18.03.2020,11:38:08,40.32,4,0
18.03.2020,11:38:09,40.32,4,0
18.03.2020,11:38:11,40.32,4,0
18.03.2020,11:38:13,40.32,4,0
18.03.2020,11:38:14,40.32,4,0
18.03.2020,11:38:16,40.32,3.9,0
18.03.2020,11:38:18,40.32,4,0
18.03.2020,11:38:19,40.32,4,0
18.03.2020,11:38:21,40.32,4,0
18.03.2020,11:38:23,40.32,4,0
18.03.2020,11:38:25,40.32,4,0
18.03.2020,11:38:26,40.32,4,0
18.03.2020,11:38:28,40.32,4,0
18.03.2020,11:38:29,0,4,0
18.03.2020,11:38:31,0,4,0
18.03.2020,11:38:33,0,4,0
18.03.2020,11:38:34,0,3.9,0
18.03.2020,11:38:36,0,4,0
18.03.2020,11:38:38,0,4,0
18.03.2020,11:38:40,0,4,0
18.03.2020,11:38:41,0,4,0
18.03.2020,11:38:43,0,4,0
18.03.2020,11:38:45,0,4,0
18.03.2020,11:38:46,0,4,0
18.03.2020,11:38:48,0,4,0
18.03.2020,11:38:50,0,4,0
18.03.2020,11:38:51,0,4,0
18.03.2020,11:38:53,0,4,0
18.03.2020,11:38:55,0,4,0
18.03.2020,11:38:57,0,4,0
18.03.2020,11:38:58,0,4,0
18.03.2020,11:39:00,0,4,0
18.03.2020,11:39:02,0,4,0
18.03.2020,11:39:03,0,4,0
18.03.2020,11:39:05,0,4,0
18.03.2020,11:39:07,0,4,0
18.03.2020,11:39:08,0,4,0
18.03.2020,11:39:10,0,4,0
18.03.2020,11:39:12,0,4,0
18.03.2020,11:39:14,0,4,0
18.03.2020,11:39:15,0,3.9,0
18.03.2020,11:39:17,0,3.8,0
18.03.2020,11:39:19,0,3.8,0
18.03.2020,11:39:20,0,3.9,0
18.03.2020,11:39:22,0,3.8,0
18.03.2020,11:39:24,0,3.9,0
18.03.2020,11:39:26,0,3.9,0
18.03.2020,11:39:27,0,3.9,0
18.03.2020,11:39:29,0,3.9,0
18.03.2020,11:39:31,0,3.9,0
18.03.2020,11:39:32,0,3.9,0
18.03.2020,11:39:34,0,3.9,0
18.03.2020,11:39:36,0,3.9,0
18.03.2020,11:39:37,0,3.9,0
18.03.2020,11:39:39,0,3.9,0
18.03.2020,11:39:41,0,3.9,0
18.03.2020,11:39:43,0,3.9,0
18.03.2020,11:39:44,0,3.9,0
18.03.2020,11:39:46,0,3.8,0
18.03.2020,11:39:48,0,3.8,0
18.03.2020,11:39:49,0,3.8,0
18.03.2020,11:39:51,0,3.9,0
18.03.2020,11:39:53,0,3.9,0
18.03.2020,11:39:54,0,3.8,0
18.03.2020,11:39:56,0,3.9,0
18.03.2020,11:39:58,0,3.9,0
18.03.2020,11:40:00,0,3.9,0
18.03.2020,11:40:01,0,3.9,0
18.03.2020,11:40:03,0,3.8,0
18.03.2020,11:40:05,0,3.9,0
18.03.2020,11:40:06,0,3.9,0
18.03.2020,11:40:08,0,3.9,0
18.03.2020,11:40:10,0,3.8,0
18.03.2020,11:40:12,0,3.9,0
18.03.2020,11:40:13,0,3.9,0
18.03.2020,11:40:15,0,3.8,0
18.03.2020,11:40:17,0,3.8,0
18.03.2020,11:40:18,0,3.9,0
18.03.2020,11:40:20,0,3.9,0
18.03.2020,11:40:22,0,3.9,0
18.03.2020,11:40:23,0,3.9,0
18.03.2020,11:40:25,0,3.9,0
18.03.2020,11:40:27,0,3.8,0
18.03.2020,11:40:29,0,3.9,0
18.03.2020,11:40:30,0,3.9,0
18.03.2020,11:40:32,0,3.8,0
18.03.2020,11:40:34,0,3.9,0
18.03.2020,11:40:35,0,3.9,0
18.03.2020,11:40:37,0,3.8,0
18.03.2020,11:40:39,0,3.9,0
18.03.2020,11:40:40,0,3.8,0
18.03.2020,11:40:42,0,3.8,0
18.03.2020,11:40:44,0,3.9,0
18.03.2020,11:40:46,0,3.9,0
18.03.2020,11:40:47,0,3.8,0
18.03.2020,11:40:49,0,3.8,0
18.03.2020,11:40:51,0,3.9,0
18.03.2020,11:40:52,0,3.8,0
18.03.2020,11:40:54,0,3.9,0
18.03.2020,11:40:56,0,3.9,0
18.03.2020,11:40:58,0,3.9,0
18.03.2020,11:40:59,0,3.8,0
18.03.2020,11:41:01,0,3.9,0
18.03.2020,11:41:03,0,3.9,0
18.03.2020,11:41:05,0,3.8,0
18.03.2020,11:41:08,0,3.9,0
18.03.2020,11:41:10,0,3.9,0
18.03.2020,11:41:11,0,3.9,0
18.03.2020,11:41:13,0,3.9,0
18.03.2020,11:41:15,0,3.9,0
18.03.2020,11:41:17,0,3.8,0
18.03.2020,11:41:18,0,3.9,0
18.03.2020,11:41:20,0,3.8,0
18.03.2020,11:41:22,0,3.8,0
18.03.2020,11:41:24,0,3.8,0
18.03.2020,11:41:25,0,3.9,0
18.03.2020,11:41:27,0,3.9,0
18.03.2020,11:41:29,0,3.8,0
18.03.2020,11:41:30,0,3.8,0
18.03.2020,11:41:32,0,3.8,0
18.03.2020,11:41:34,0,3.9,0
18.03.2020,11:41:36,0,3.9,0
18.03.2020,11:41:37,0,3.9,0
18.03.2020,11:41:39,0,3.8,0
18.03.2020,11:41:41,0,3.8,0
18.03.2020,11:41:43,0,3.9,0
18.03.2020,11:41:44,0,3.9,0
18.03.2020,11:41:46,0,3.9,0
18.03.2020,11:41:48,0,3.9,0
18.03.2020,11:41:49,0,3.9,0
18.03.2020,11:41:50,0,3.9,0
18.03.2020,11:41:51,0,3.9,0
18.03.2020,11:41:53,0,3.9,0
18.03.2020,11:41:55,0,3.8,0
18.03.2020,11:41:57,0,3.8,0
18.03.2020,11:41:58,0,3.9,0
18.03.2020,11:42:00,0,3.8,0
18.03.2020,11:42:02,0,3.8,0
18.03.2020,11:42:04,0,3.8,0
18.03.2020,11:42:05,0,3.8,0
18.03.2020,11:42:07,0,3.9,0
18.03.2020,11:42:09,0,3.9,0
18.03.2020,11:42:11,0,3.9,0
18.03.2020,11:42:13,0,3.9,0
18.03.2020,11:42:14,0,3.8,0
18.03.2020,11:42:16,0,3.8,0
18.03.2020,11:42:18,0,3.8,0
18.03.2020,11:42:20,0,3.8,0
18.03.2020,11:42:21,0,3.8,0
18.03.2020,11:42:23,0,3.9,0
18.03.2020,11:42:25,0,3.9,0
18.03.2020,11:42:27,0,3.9,0
18.03.2020,11:42:28,0,3.9,0
18.03.2020,11:42:30,0,3.9,0
18.03.2020,11:42:32,0,3.8,0
18.03.2020,11:42:33,0,3.8,0
18.03.2020,11:42:35,0,3.9,0
18.03.2020,11:42:37,0,3.8,0
18.03.2020,11:42:39,0,3.9,0
18.03.2020,11:42:40,0,3.9,0
18.03.2020,11:42:42,0,3.9,0
18.03.2020,11:42:44,0,3.9,0
18.03.2020,11:42:45,0,3.8,0
18.03.2020,11:42:47,0,3.8,0
18.03.2020,11:42:49,0,3.9,0
18.03.2020,11:42:51,0,3.9,0
18.03.2020,11:42:53,0,3.9,0
18.03.2020,11:42:54,0,3.9,0
18.03.2020,11:42:56,0,3.8,0
18.03.2020,11:42:58,0,3.9,0
18.03.2020,11:42:59,0,3.8,0
18.03.2020,11:43:01,0,3.9,0
18.03.2020,11:43:03,0,3.8,0
18.03.2020,11:43:05,0,3.9,0
18.03.2020,11:43:06,0,3.9,0
18.03.2020,11:43:08,0,3.9,0
18.03.2020,11:43:10,0,3.9,0
18.03.2020,11:43:12,0,3.9,0
18.03.2020,11:43:13,0,3.9,0
18.03.2020,11:43:15,0,3.9,0
18.03.2020,11:43:17,0,3.8,0
18.03.2020,11:43:18,0,3.9,0
18.03.2020,11:43:20,0,3.8,0
18.03.2020,11:43:21,0,3.9,0
18.03.2020,11:43:23,0,3.9,0
18.03.2020,11:43:25,0,3.9,0
18.03.2020,11:43:26,0,3.8,0
18.03.2020,11:43:28,0,3.9,0
18.03.2020,11:43:30,0,3.9,0
18.03.2020,11:43:32,0,3.8,0
18.03.2020,11:43:33,0,3.8,0
18.03.2020,11:43:35,0,3.9,0
18.03.2020,11:43:37,0,3.9,0
18.03.2020,11:43:38,0,3.9,0
18.03.2020,11:43:40,0,3.9,0
18.03.2020,11:43:42,0,3.8,0
18.03.2020,11:43:43,0,3.9,0
18.03.2020,11:43:45,0,3.9,0
18.03.2020,11:43:47,0,3.9,0
18.03.2020,11:43:49,0,3.9,0
18.03.2020,11:43:50,0,3.8,0
18.03.2020,11:43:52,0,3.8,0
18.03.2020,11:43:54,0,3.9,0
18.03.2020,11:43:55,0,3.8,0
18.03.2020,11:43:57,0,3.8,0
18.03.2020,11:43:59,0,3.8,0
18.03.2020,11:44:00,0,3.8,0
18.03.2020,11:44:02,0,3.9,0
18.03.2020,11:44:04,0,3.8,0
18.03.2020,11:44:06,0,3.9,0
18.03.2020,11:44:07,0,3.9,0
18.03.2020,11:44:09,0,3.9,0
18.03.2020,11:44:11,0,3.9,0
18.03.2020,11:44:13,0,3.9,0
18.03.2020,11:44:14,0,3.9,0
18.03.2020,11:44:16,0,3.8,0
18.03.2020,11:44:18,0,3.9,0
18.03.2020,11:44:20,0,3.8,0
18.03.2020,11:44:21,0,3.9,0
18.03.2020,11:44:23,0,3.8,0
18.03.2020,11:44:25,0,3.9,0
18.03.2020,11:44:27,0,3.9,0
18.03.2020,11:44:51,0,3.9,0
18.03.2020,11:44:52,0,3.9,0
18.03.2020,11:44:53,0,3.9,0
18.03.2020,11:44:55,0,3.9,0
18.03.2020,11:44:56,0,3.9,0
18.03.2020,11:44:58,0,3.9,0
18.03.2020,11:45:00,0,3.8,0
18.03.2020,11:45:02,0,3.9,0
18.03.2020,11:45:04,0,3.9,0
18.03.2020,11:45:05,0,3.9,0
18.03.2020,11:45:07,0,3.9,0
18.03.2020,11:45:09,0,3.8,0
18.03.2020,11:45:10,0,3.8,0
18.03.2020,11:45:12,0,3.9,0
18.03.2020,11:45:14,0,3.9,0
18.03.2020,11:45:15,0,3.8,0
18.03.2020,11:45:17,0,3.9,0
18.03.2020,11:45:19,0,3.9,0
18.03.2020,11:45:21,0,3.8,0
18.03.2020,11:45:22,0,3.9,0
18.03.2020,11:45:24,0,3.8,0
18.03.2020,11:45:26,0,3.8,0
18.03.2020,11:45:27,0,3.9,0
18.03.2020,11:45:29,0,3.9,0
18.03.2020,11:45:31,0,3.8,0
18.03.2020,11:45:33,0,3.9,0
18.03.2020,11:45:34,0,3.8,0
18.03.2020,11:45:36,0,3.9,0
18.03.2020,11:45:38,0,3.9,0
18.03.2020,11:45:40,0,3.9,0
18.03.2020,11:45:42,0,3.9,0
18.03.2020,11:45:43,0,3.8,0
18.03.2020,11:45:45,0,3.9,0
18.03.2020,11:45:47,0,3.9,0
18.03.2020,11:45:49,0,3.9,0
18.03.2020,11:45:51,0,3.9,0
18.03.2020,11:45:53,0,3.9,0
18.03.2020,11:45:54,0,3.9,0
18.03.2020,11:45:56,0,3.8,0
18.03.2020,11:45:58,0,3.9,0
18.03.2020,11:46:00,0,3.9,0
18.03.2020,11:46:02,0,3.9,0
18.03.2020,11:46:03,0,3.9,0
18.03.2020,11:46:05,0,3.9,0
18.03.2020,11:46:07,0,3.8,0
18.03.2020,11:46:09,0,3.9,0
18.03.2020,11:46:10,0,3.9,0
18.03.2020,11:46:12,0,3.9,0
18.03.2020,11:46:14,0,3.9,0
18.03.2020,11:46:15,0,3.9,0
18.03.2020,11:46:17,0,3.9,0
18.03.2020,11:46:19,0,3.9,0
18.03.2020,11:46:21,0,3.9,0
18.03.2020,11:46:22,0,3.8,0
18.03.2020,11:46:24,0,3.8,0
18.03.2020,11:46:26,0,3.9,0
18.03.2020,11:46:27,0,3.9,0
18.03.2020,11:46:29,0,3.9,0
18.03.2020,11:46:31,0,3.9,0
18.03.2020,11:46:33,0,3.9,0
18.03.2020,11:46:34,0,3.8,0
18.03.2020,11:46:36,0,3.8,0
18.03.2020,11:46:38,0,3.8,0
18.03.2020,11:46:39,0,3.9,0
18.03.2020,11:46:40,0,3.9,0
18.03.2020,11:46:41,0,3.9,0
18.03.2020,11:46:43,0,3.9,0
18.03.2020,11:46:45,0,3.9,0
18.03.2020,11:46:47,0,3.8,0
18.03.2020,11:46:48,0,3.9,0
18.03.2020,11:46:50,0,3.9,0
18.03.2020,11:46:52,0,3.9,0
18.03.2020,11:46:53,0,3.8,0
18.03.2020,11:46:55,0,3.8,0
18.03.2020,11:46:57,0,3.9,0
18.03.2020,11:46:59,0,3.9,0
18.03.2020,11:47:00,0,3.9,0
18.03.2020,11:47:02,0,3.9,0
18.03.2020,11:47:04,0,3.9,0
18.03.2020,11:47:05,0,3.9,0
18.03.2020,11:47:07,0,3.9,0
18.03.2020,11:47:09,0,3.8,0
18.03.2020,11:47:10,0,3.9,0
18.03.2020,11:47:12,0,3.9,0
18.03.2020,11:47:14,0,3.9,0
18.03.2020,11:47:16,0,3.9,0
18.03.2020,11:47:17,0,3.8,0
18.03.2020,11:47:19,0,3.9,0
18.03.2020,11:47:21,0,3.8,0
18.03.2020,11:47:22,0,3.9,0
18.03.2020,11:47:24,0,3.9,0
18.03.2020,11:47:26,0,3.9,0
18.03.2020,11:47:27,0,3.8,0
18.03.2020,11:47:29,0,3.9,0
18.03.2020,11:47:31,0,3.8,0
18.03.2020,11:47:33,0,3.9,0
18.03.2020,11:47:34,0,3.9,0
18.03.2020,11:47:36,0,3.9,0
18.03.2020,11:47:38,0,3.8,0
18.03.2020,11:47:39,0,3.8,0
18.03.2020,11:47:41,0,3.9,0
18.03.2020,11:47:43,0,3.8,0
18.03.2020,11:47:45,0,3.9,0
18.03.2020,11:47:46,0,3.8,0
18.03.2020,11:47:48,0,3.9,0
18.03.2020,11:47:50,0,3.9,0
18.03.2020,11:47:51,0,3.9,0
18.03.2020,11:47:53,0,3.8,0
18.03.2020,11:47:55,0,3.9,0
18.03.2020,11:47:56,0,3.9,0
18.03.2020,11:47:58,0,3.8,0
18.03.2020,11:48:00,0,3.9,0
18.03.2020,11:48:02,0,3.8,0
18.03.2020,11:48:03,0,3.9,0
18.03.2020,11:48:05,0,3.8,0
18.03.2020,11:48:07,0,3.9,0
18.03.2020,11:48:08,0,3.9,0
18.03.2020,11:48:10,0,3.8,0
18.03.2020,11:48:12,0,3.9,0
18.03.2020,11:48:13,0,3.9,0
18.03.2020,11:48:15,0,3.9,0
18.03.2020,11:48:17,0,3.9,0
18.03.2020,11:48:19,0,3.9,0
18.03.2020,11:48:20,0,3.9,0
18.03.2020,11:48:22,0,3.8,0
18.03.2020,11:48:24,0,3.9,0
18.03.2020,11:48:25,0,3.9,0
18.03.2020,11:48:27,0,3.9,0
18.03.2020,11:48:29,0,3.9,0
18.03.2020,11:48:31,0,3.8,0
18.03.2020,11:48:32,0,3.8,0
18.03.2020,11:48:34,0,3.8,0
18.03.2020,11:48:36,0,3.9,0
18.03.2020,11:48:37,0,3.9,0
18.03.2020,11:48:39,0,3.9,0
18.03.2020,11:48:41,0,3.9,0
18.03.2020,11:48:42,0,3.9,0
18.03.2020,11:48:44,0,3.9,0
18.03.2020,11:48:46,0,3.9,0
18.03.2020,11:48:48,0,3.8,0
18.03.2020,11:48:49,0,3.8,0
18.03.2020,11:48:51,0,3.9,0
18.03.2020,11:48:53,0,3.9,0
18.03.2020,11:48:54,0,3.9,0
18.03.2020,11:48:56,0,3.9,0
18.03.2020,11:48:58,0,3.9,0
18.03.2020,11:49:00,0,3.8,0
18.03.2020,11:49:01,0,3.9,0
18.03.2020,11:49:03,0,3.9,0
18.03.2020,11:49:05,0,3.9,0
18.03.2020,11:49:06,0,3.8,0
18.03.2020,11:49:08,0,3.9,0
18.03.2020,11:49:10,0,3.9,0
18.03.2020,11:49:11,0,3.8,0
18.03.2020,11:49:13,0,3.9,0
18.03.2020,11:49:15,0,3.9,0
18.03.2020,11:49:17,0,3.9,0
18.03.2020,11:49:18,0,3.9,0
18.03.2020,11:49:20,0,3.8,0
18.03.2020,11:49:22,0,3.9,0
18.03.2020,11:49:23,0,3.9,0
18.03.2020,11:49:25,0,3.9,0
18.03.2020,11:49:27,0,3.9,0
18.03.2020,11:49:28,0,3.8,0
18.03.2020,11:49:30,0,3.8,0
18.03.2020,11:49:32,0,3.9,0
18.03.2020,11:49:34,0,3.9,0
18.03.2020,11:49:35,0,3.9,0
18.03.2020,11:49:37,0,3.9,0
18.03.2020,11:49:39,0,3.9,0
18.03.2020,11:49:40,0,3.9,0
18.03.2020,11:49:42,0,3.9,0
18.03.2020,11:49:44,0,3.9,0
18.03.2020,11:49:46,0,3.8,0
18.03.2020,11:49:47,0,3.8,0
18.03.2020,11:49:49,0,3.9,0
18.03.2020,11:49:51,0,3.9,0
18.03.2020,11:49:52,0,3.8,0
18.03.2020,11:49:54,0,3.9,0
18.03.2020,11:49:56,0,3.9,0
18.03.2020,11:49:57,0,3.9,0
18.03.2020,11:49:59,0,3.9,0
18.03.2020,11:50:01,0,3.8,0
18.03.2020,11:50:03,0,3.9,0
18.03.2020,11:50:04,0,3.9,0
18.03.2020,11:50:06,0,3.9,0
18.03.2020,11:50:08,0,3.9,0
