DD:MM:YYYY,hh:mm:ss,°C,n/a,n/a,n/a,n/a,n/a
Date,Time,Zone:0.valueAirSensor,Zone:0.stateDoor,Zone:1.stateDoor,Zone:0.stateDoorAlarm,Zone:1.stateDoorAlarm,Zone:0.valueLightDimLevel
16.03.2020,11:12:36,17.8,1,0,0,0,100
16.03.2020,11:12:36,17.8,1,0,0,0,100
16.03.2020,11:12:50,17.8,1,0,0,0,100
16.03.2020,11:12:52,17.8,1,0,0,0,100
16.03.2020,11:12:53,17.8,1,0,0,0,100
16.03.2020,11:12:55,17.8,1,0,0,0,100
16.03.2020,11:12:57,17.8,1,0,0,0,100
16.03.2020,11:12:59,17.8,1,0,0,0,100
16.03.2020,11:13:00,17.8,1,0,0,0,100
16.03.2020,11:13:02,17.8,1,0,0,0,100
16.03.2020,11:13:04,17.8,1,0,0,0,100
16.03.2020,11:13:05,17.8,1,0,0,0,100
16.03.2020,11:13:07,17.8,1,0,0,0,100
16.03.2020,11:13:09,17.8,1,0,0,0,100
16.03.2020,11:13:10,17.8,1,0,1,0,100
16.03.2020,11:13:12,17.8,1,0,1,0,100
16.03.2020,11:13:14,17.8,1,0,1,0,100
16.03.2020,11:13:16,17.8,1,0,1,0,100
16.03.2020,11:13:17,17.8,1,0,1,0,0
16.03.2020,11:13:19,17.8,1,0,1,0,0
16.03.2020,11:13:21,17.8,1,0,1,0,0
16.03.2020,11:13:22,17.8,1,0,1,0,100
16.03.2020,11:13:24,17.8,1,0,1,0,100
16.03.2020,11:13:26,17.8,1,0,1,0,100
16.03.2020,11:13:27,17.8,1,0,1,0,0
16.03.2020,11:13:29,17.8,1,0,1,0,0
16.03.2020,11:13:31,17.8,1,0,1,0,0
16.03.2020,11:13:33,17.8,1,0,1,0,0
16.03.2020,11:13:34,17.8,1,0,1,0,100
16.03.2020,11:13:36,17.8,1,0,1,0,100
16.03.2020,11:13:38,17.8,1,0,1,0,100
16.03.2020,11:13:39,17.8,1,0,1,0,0
16.03.2020,11:13:41,17.8,1,0,1,0,0
16.03.2020,11:13:43,17.8,1,0,1,0,0
16.03.2020,11:13:45,17.8,1,0,1,0,0
16.03.2020,11:13:46,17.8,1,0,1,0,100
16.03.2020,11:13:48,17.8,1,0,1,0,100
16.03.2020,11:13:50,17.8,1,0,1,0,100
16.03.2020,11:13:51,17.8,1,0,1,0,0
16.03.2020,11:13:53,17.8,1,0,1,0,0
16.03.2020,11:13:55,17.8,1,0,1,0,0
16.03.2020,11:13:56,17.9,1,0,1,0,100
16.03.2020,11:13:58,17.8,1,0,1,0,100
16.03.2020,11:14:00,17.8,1,0,1,0,100
16.03.2020,11:14:02,17.8,1,0,1,0,100
16.03.2020,11:14:03,17.8,1,0,1,0,0
16.03.2020,11:14:05,17.9,1,0,1,0,0
16.03.2020,11:14:07,17.8,1,0,1,0,0
16.03.2020,11:14:08,17.9,1,0,1,0,100
16.03.2020,11:14:10,17.9,1,0,1,0,100
16.03.2020,11:14:12,17.9,1,0,1,0,100
16.03.2020,11:14:14,17.8,1,0,1,0,100
16.03.2020,11:14:15,17.9,1,0,1,0,0
16.03.2020,11:14:17,17.9,1,0,1,0,0
16.03.2020,11:14:19,17.9,1,0,1,0,0
16.03.2020,11:14:20,17.9,1,0,1,0,100
16.03.2020,11:14:22,17.9,1,0,1,0,100
16.03.2020,11:14:24,17.9,1,0,1,0,100
16.03.2020,11:14:25,17.9,1,0,1,0,0
16.03.2020,11:14:27,17.9,1,0,1,0,0
16.03.2020,11:14:29,17.9,1,0,1,0,0
16.03.2020,11:14:31,17.9,1,0,1,0,0
16.03.2020,11:14:32,17.9,1,0,1,0,100
16.03.2020,11:14:34,17.9,1,0,1,0,100
16.03.2020,11:14:36,17.9,1,0,1,0,100
16.03.2020,11:14:37,17.9,1,0,1,0,0
16.03.2020,11:14:39,17.8,1,0,1,0,0
16.03.2020,11:14:41,17.8,1,0,1,0,0
16.03.2020,11:14:42,17.8,1,0,1,0,100
16.03.2020,11:14:44,17.8,1,0,1,0,100
16.03.2020,11:14:46,17.8,1,0,1,0,100
16.03.2020,11:14:48,17.8,1,0,1,0,100
16.03.2020,11:14:49,17.8,1,0,1,0,0
16.03.2020,11:14:51,17.8,1,0,1,0,0
16.03.2020,11:14:53,17.8,1,0,1,0,0
16.03.2020,11:14:54,17.8,1,0,1,0,100
16.03.2020,11:14:56,17.8,1,0,1,0,100
16.03.2020,11:14:58,17.8,1,0,1,0,100
16.03.2020,11:15:00,17.8,1,0,1,0,100
16.03.2020,11:15:01,17.8,1,0,1,0,0
16.03.2020,11:15:03,17.8,1,0,1,0,0
16.03.2020,11:15:05,17.8,1,0,1,0,0
16.03.2020,11:15:06,17.8,1,0,1,0,100
16.03.2020,11:15:08,17.8,1,0,1,0,100
16.03.2020,11:15:10,17.8,1,0,1,0,100
16.03.2020,11:15:11,17.9,1,0,1,0,0
16.03.2020,11:15:13,17.9,1,0,1,0,0
16.03.2020,11:15:15,17.9,1,0,1,0,0
16.03.2020,11:15:17,17.8,1,0,1,0,0
16.03.2020,11:15:18,17.9,1,0,1,0,100
16.03.2020,11:15:20,17.9,1,0,1,0,100
16.03.2020,11:15:22,17.8,1,0,1,0,100
16.03.2020,11:15:23,17.8,1,0,1,0,0
16.03.2020,11:15:25,17.8,1,0,1,0,0
16.03.2020,11:15:27,17.8,1,0,1,0,0
16.03.2020,11:15:29,17.8,1,0,1,0,0
16.03.2020,11:15:30,17.8,1,0,1,0,100
16.03.2020,11:15:32,17.9,1,0,1,0,100
16.03.2020,11:15:34,17.9,1,0,1,0,100
16.03.2020,11:15:35,17.9,1,0,1,0,0
16.03.2020,11:15:37,17.9,1,0,1,0,0
16.03.2020,11:15:39,17.9,1,0,1,0,0
16.03.2020,11:15:40,17.9,1,0,1,0,100
16.03.2020,11:15:42,17.9,1,0,1,0,100
16.03.2020,11:15:44,17.9,1,0,1,0,100
16.03.2020,11:15:46,17.9,1,0,1,0,100
16.03.2020,11:15:47,17.9,1,0,1,0,0
16.03.2020,11:15:49,17.9,1,0,1,0,0
16.03.2020,11:15:51,17.9,1,0,1,0,0
16.03.2020,11:15:52,17.9,1,0,1,0,100
16.03.2020,11:15:54,17.9,1,0,1,0,100
16.03.2020,11:15:56,17.9,1,0,1,0,100
16.03.2020,11:15:58,17.9,1,0,1,0,100
16.03.2020,11:15:59,17.9,1,0,1,0,0
16.03.2020,11:16:01,17.9,1,0,1,0,0
16.03.2020,11:16:03,17.9,1,0,1,0,0
16.03.2020,11:16:04,17.9,1,0,1,0,100
16.03.2020,11:16:06,17.9,1,1,1,0,100
16.03.2020,11:16:08,17.9,1,1,1,1,100
16.03.2020,11:16:09,17.9,1,1,1,1,0
16.03.2020,11:16:11,17.9,1,1,1,1,0
16.03.2020,11:16:13,17.9,1,1,1,1,0
16.03.2020,11:16:15,17.9,1,1,1,1,0
16.03.2020,11:16:16,17.9,1,0,1,1,100
16.03.2020,11:16:18,17.9,1,0,1,0,100
16.03.2020,11:16:20,17.9,1,0,1,0,100
16.03.2020,11:16:21,17.9,1,0,1,0,0
16.03.2020,11:16:23,17.8,1,0,1,0,0
16.03.2020,11:16:25,17.9,1,1,1,1,0
16.03.2020,11:16:26,17.9,1,1,1,1,100
16.03.2020,11:16:28,17.9,1,1,1,1,100
16.03.2020,11:16:30,17.9,1,1,1,1,100
16.03.2020,11:16:32,17.9,1,1,1,1,100
16.03.2020,11:16:33,17.9,1,1,1,1,0
16.03.2020,11:16:35,17.9,1,0,1,0,0
16.03.2020,11:16:37,17.9,1,0,1,0,0
16.03.2020,11:16:38,17.9,1,0,1,0,100
16.03.2020,11:16:40,17.9,1,0,1,0,100
16.03.2020,11:16:42,17.9,1,0,1,0,100
16.03.2020,11:16:44,17.9,1,0,1,0,100
16.03.2020,11:16:45,17.9,1,0,1,0,0
16.03.2020,11:16:47,17.9,1,0,1,0,0
16.03.2020,11:16:49,17.9,1,0,1,0,0
16.03.2020,11:16:50,17.9,1,0,1,0,100
16.03.2020,11:16:52,17.9,1,0,1,0,100
16.03.2020,11:16:54,17.9,1,0,1,0,100
16.03.2020,11:16:55,17.9,1,0,1,0,0
16.03.2020,11:16:57,17.9,1,0,1,0,0
16.03.2020,11:16:59,17.9,1,0,1,0,0
16.03.2020,11:17:01,17.9,1,0,1,0,0
16.03.2020,11:17:02,17.9,1,0,1,0,100
16.03.2020,11:17:04,17.9,1,0,1,0,100
16.03.2020,11:17:06,17.9,1,0,1,0,100
16.03.2020,11:17:07,17.9,1,0,1,0,0
16.03.2020,11:17:09,17.9,1,0,1,0,0
16.03.2020,11:17:11,17.9,1,0,1,0,0
16.03.2020,11:17:13,17.9,1,0,1,0,0
16.03.2020,11:17:14,17.9,1,0,1,0,100
16.03.2020,11:17:16,17.9,1,0,1,0,100
16.03.2020,11:17:18,17.9,1,0,1,0,100
16.03.2020,11:17:19,17.9,1,0,1,0,0
16.03.2020,11:17:21,17.9,1,0,1,0,0
16.03.2020,11:17:23,17.9,1,0,1,0,0
16.03.2020,11:17:24,17.9,1,0,1,0,100
16.03.2020,11:17:26,17.9,1,0,1,0,100
16.03.2020,11:17:28,17.9,1,0,1,0,100
16.03.2020,11:17:30,17.9,1,0,1,0,100
16.03.2020,11:17:31,17.9,1,0,1,0,0
16.03.2020,11:17:33,17.9,1,0,1,0,0
16.03.2020,11:17:35,17.9,1,0,1,0,0
16.03.2020,11:17:36,17.9,1,0,1,0,100
16.03.2020,11:17:38,17.9,1,0,1,0,100
16.03.2020,11:17:40,17.9,1,0,1,0,100
16.03.2020,11:17:42,17.9,1,0,1,0,100
16.03.2020,11:17:43,17.9,1,0,1,0,0
16.03.2020,11:17:45,17.9,1,0,1,0,0
16.03.2020,11:17:47,17.9,1,0,1,0,0
16.03.2020,11:17:48,17.9,1,0,1,0,100
16.03.2020,11:17:50,17.9,1,0,1,0,100
16.03.2020,11:17:52,17.9,1,0,1,0,100
16.03.2020,11:17:53,17.9,1,0,1,0,0
16.03.2020,11:17:55,17.9,1,0,1,0,0
16.03.2020,11:17:57,17.9,1,0,1,0,0
16.03.2020,11:17:59,17.9,1,0,1,0,0
16.03.2020,11:18:00,17.9,1,0,1,0,100
16.03.2020,11:18:02,17.9,1,0,1,0,100
16.03.2020,11:18:04,17.9,1,0,1,0,100
16.03.2020,11:18:05,17.9,1,0,1,0,0
16.03.2020,11:18:07,17.9,1,0,1,0,0
16.03.2020,11:18:09,17.9,1,0,1,0,0
16.03.2020,11:18:10,17.9,1,0,1,0,100
16.03.2020,11:18:12,17.9,1,0,1,0,100
16.03.2020,11:18:14,17.9,1,0,1,0,100
16.03.2020,11:18:16,17.9,1,0,1,0,100
16.03.2020,11:18:17,17.9,1,0,1,0,0
16.03.2020,11:18:19,17.9,1,0,1,0,0
16.03.2020,11:18:21,17.9,1,0,1,0,0
16.03.2020,11:18:22,17.9,1,0,1,0,100
16.03.2020,11:18:24,17.9,1,0,1,0,100
16.03.2020,11:18:26,17.9,1,0,1,0,100
16.03.2020,11:18:28,17.9,1,0,1,0,100
16.03.2020,11:18:29,17.9,1,0,1,0,0
16.03.2020,11:18:31,17.9,1,0,1,0,0
16.03.2020,11:18:33,17.9,1,0,1,0,0
16.03.2020,11:18:34,17.9,1,0,1,0,100
16.03.2020,11:18:36,17.9,1,0,1,0,100
16.03.2020,11:18:38,17.9,1,0,1,0,100
16.03.2020,11:18:39,17.9,1,0,1,0,0
16.03.2020,11:18:41,17.9,1,0,1,0,0
16.03.2020,11:18:43,17.9,0,0,1,0,0
16.03.2020,11:18:45,17.9,0,0,0,0,0
16.03.2020,11:18:46,17.9,0,0,0,0,0
16.03.2020,11:18:48,17.9,0,0,0,0,0
16.03.2020,11:18:50,17.9,0,0,0,0,0
16.03.2020,11:18:52,17.9,0,0,0,0,0
16.03.2020,11:18:53,17.9,0,0,0,0,0
16.03.2020,11:18:55,17.9,0,0,0,0,0
16.03.2020,11:18:57,17.9,0,0,0,0,0
16.03.2020,11:18:59,17.9,0,0,0,0,0
16.03.2020,11:19:00,17.9,0,0,0,0,0
16.03.2020,11:19:02,17.9,0,0,0,0,0
16.03.2020,11:19:04,17.9,0,0,0,0,0
16.03.2020,11:19:06,17.9,0,0,0,0,0
16.03.2020,11:19:07,17.9,1,0,0,0,100
16.03.2020,11:19:09,17.9,1,0,0,0,100
16.03.2020,11:19:11,17.9,1,0,0,0,100
16.03.2020,11:19:13,17.9,1,0,0,0,100
16.03.2020,11:19:15,17.9,1,0,0,0,100
16.03.2020,11:19:16,17.9,1,0,0,0,100
16.03.2020,11:19:18,17.9,1,0,0,0,100
16.03.2020,11:19:20,17.9,1,0,0,0,100
16.03.2020,11:19:22,17.9,1,0,0,0,100
16.03.2020,11:19:23,17.9,1,0,0,0,100
16.03.2020,11:19:25,17.9,1,0,0,0,100
16.03.2020,11:19:27,17.9,1,0,0,0,100
16.03.2020,11:19:28,17.9,1,0,0,0,100
16.03.2020,11:19:30,17.9,1,0,0,0,100
16.03.2020,11:19:32,17.9,1,0,0,0,100
16.03.2020,11:19:33,17.9,1,0,0,0,100
16.03.2020,11:19:35,17.9,1,0,0,0,100
16.03.2020,11:19:37,17.9,1,0,0,0,100
16.03.2020,11:19:39,17.9,1,0,0,0,100
16.03.2020,11:19:40,17.9,1,0,0,0,100
16.03.2020,11:19:42,17.9,1,0,0,0,100
16.03.2020,11:19:44,17.9,1,0,0,0,100
16.03.2020,11:19:45,17.9,1,0,0,0,100
16.03.2020,11:19:47,17.9,1,0,0,0,100
16.03.2020,11:19:49,17.9,0,0,0,0,0
16.03.2020,11:19:51,17.9,0,0,0,0,0
16.03.2020,11:19:52,17.9,0,0,0,0,0
16.03.2020,11:19:54,17.9,0,1,0,1,0
16.03.2020,11:19:56,17.9,0,1,0,1,0
16.03.2020,11:19:58,17.9,0,1,0,1,0
16.03.2020,11:19:59,17.9,0,1,0,1,0
16.03.2020,11:20:01,17.9,0,1,0,1,0
16.03.2020,11:20:03,17.9,0,1,0,1,0
16.03.2020,11:20:05,17.9,0,1,0,1,0
16.03.2020,11:20:06,17.9,0,1,0,1,0
16.03.2020,11:20:08,17.9,0,1,0,1,0
16.03.2020,11:20:10,17.9,0,0,0,1,0
16.03.2020,11:20:12,17.9,0,0,0,0,0
16.03.2020,11:20:13,17.9,0,0,0,0,0
16.03.2020,11:20:15,17.9,0,0,0,0,0
16.03.2020,11:20:17,17.9,0,0,0,0,0
16.03.2020,11:20:18,17.9,0,0,0,0,0
16.03.2020,11:20:20,17.9,0,0,0,0,0
16.03.2020,11:20:22,17.9,0,0,0,0,0
16.03.2020,11:20:23,17.9,0,0,0,0,0
16.03.2020,11:20:25,17.9,0,0,0,0,0
16.03.2020,11:20:27,17.9,1,0,0,0,100
16.03.2020,11:20:29,17.9,1,0,0,0,100
16.03.2020,11:20:30,17.9,1,0,0,0,100
16.03.2020,11:20:32,17.9,1,0,0,0,100
16.03.2020,11:20:34,17.9,1,0,0,0,100
16.03.2020,11:20:36,17.9,1,0,0,0,100
16.03.2020,11:20:38,17.9,1,0,0,0,100
16.03.2020,11:20:39,17.9,1,0,0,0,100
16.03.2020,11:20:41,17.9,1,0,0,0,100
16.03.2020,11:20:43,17.9,1,0,0,0,100
16.03.2020,11:20:44,17.9,1,0,0,0,100
16.03.2020,11:20:46,17.9,1,0,0,0,100
16.03.2020,11:20:48,17.9,1,0,0,0,100
16.03.2020,11:20:50,17.9,1,0,0,0,100
16.03.2020,11:20:51,17.9,1,0,0,0,100
16.03.2020,11:20:53,17.9,1,0,0,0,100
16.03.2020,11:20:55,17.9,1,0,0,0,100
16.03.2020,11:20:56,17.9,1,0,0,0,100
16.03.2020,11:20:58,17.9,1,0,0,0,100
16.03.2020,11:21:00,17.9,1,0,0,0,100
16.03.2020,11:21:02,17.9,1,0,0,0,100
16.03.2020,11:21:03,17.9,1,0,0,0,100
16.03.2020,11:21:05,17.9,1,0,0,0,100
16.03.2020,11:21:07,17.9,1,0,0,0,100
16.03.2020,11:21:08,17.9,1,0,0,0,100
16.03.2020,11:21:10,17.9,1,0,0,0,100
16.03.2020,11:21:12,17.9,1,0,0,0,100
16.03.2020,11:21:13,17.9,1,0,0,0,100
16.03.2020,11:21:15,17.9,1,0,0,0,100
16.03.2020,11:21:17,17.9,1,0,0,0,100
16.03.2020,11:21:19,17.9,1,0,0,0,100
16.03.2020,11:21:20,17.9,1,0,0,0,0
16.03.2020,11:21:22,17.9,0,0,0,0,0
16.03.2020,11:21:24,17.9,0,0,0,0,0
16.03.2020,11:21:26,17.9,0,0,0,0,0
16.03.2020,11:21:27,17.9,0,0,0,0,0
16.03.2020,11:21:29,17.9,0,0,0,0,0
16.03.2020,11:21:31,17.9,0,0,0,0,0
16.03.2020,11:21:32,17.9,0,0,0,0,0
16.03.2020,11:21:34,17.9,0,0,0,0,0
16.03.2020,11:21:36,17.9,0,0,0,0,0
16.03.2020,11:21:38,17.9,0,0,0,0,0
16.03.2020,11:21:39,17.9,0,0,0,0,0
16.03.2020,11:21:41,17.9,0,0,0,0,0
16.03.2020,11:21:43,17.9,0,0,0,0,0
16.03.2020,11:21:44,17.9,0,0,0,0,0
16.03.2020,11:21:46,17.9,0,0,0,0,0
16.03.2020,11:21:48,17.9,0,0,0,0,0
16.03.2020,11:21:50,17.9,1,0,0,0,100
16.03.2020,11:21:52,17.9,1,0,0,0,100
16.03.2020,11:21:53,17.9,1,0,0,0,100
16.03.2020,11:21:55,17.9,1,0,0,0,100
16.03.2020,11:21:57,17.9,1,0,0,0,100
16.03.2020,11:21:58,17.9,1,0,0,0,100
16.03.2020,11:22:00,17.9,1,0,0,0,100
16.03.2020,11:22:02,17.9,1,0,0,0,100
16.03.2020,11:22:04,17.9,1,0,0,0,100
16.03.2020,11:22:05,17.9,1,0,0,0,100
16.03.2020,11:22:07,17.9,1,0,0,0,100
16.03.2020,11:22:09,17.9,1,0,0,0,100
16.03.2020,11:22:11,17.9,1,0,0,0,100
16.03.2020,11:22:12,17.9,1,0,0,0,100
16.03.2020,11:22:14,17.9,1,0,0,0,100
16.03.2020,11:22:16,17.9,1,0,0,0,100
16.03.2020,11:22:17,17.9,1,0,0,0,100
16.03.2020,11:22:19,17.9,1,0,0,0,100
16.03.2020,11:22:21,17.9,1,0,0,0,100
16.03.2020,11:22:23,17.9,1,0,0,0,100
16.03.2020,11:22:24,17.9,1,0,0,0,100
16.03.2020,11:22:26,17.9,1,0,0,0,100
16.03.2020,11:22:28,17.9,1,0,0,0,100
16.03.2020,11:22:29,17.9,1,0,0,0,100
16.03.2020,11:22:31,17.9,1,0,0,0,100
16.03.2020,11:22:33,17.9,1,0,0,0,100
16.03.2020,11:22:34,17.9,1,0,0,0,100
16.03.2020,11:22:36,17.9,1,0,0,0,100
16.03.2020,11:22:38,17.9,1,0,0,0,100
16.03.2020,11:22:40,17.9,1,0,0,0,100
16.03.2020,11:22:41,17.9,1,0,0,0,100
16.03.2020,11:22:43,17.9,0,0,0,0,0
16.03.2020,11:22:45,17.9,0,0,0,0,0
16.03.2020,11:22:47,17.9,0,0,0,0,0
16.03.2020,11:22:48,17.9,0,0,0,0,0
16.03.2020,11:22:50,17.9,0,0,0,0,0
